IS	6183	1150	1069	81	0
IS	6184	1142	1051	91	0
IS	6185	1121	1046	75	0
IS	6186	1195	1106	89	0
IS	6187	1161	1082	79	0
IS	6188	1133	1060	73	0
IS	6189	1143	1061	82	0
IS	6190	1152	1059	93	0
IS	6191	1120	1025	95	0
IS	6192	986	910	76	0
IS	6193	1192	1110	82	0
IS	6194	1114	1028	86	0
IS	6195	1091	1001	90	0
IS	6196	1173	1088	85	0
IS	6197	1106	1024	82	0
IS	6198	1082	1016	66	0
IS	6199	1084	1009	75	0
IS	6200	1067	990	77	0
IS	6201	1167	1082	85	0
IS	6202	1151	1065	86	0
IS	6203	1154	1067	87	0
IS	6204	1147	1053	94	0
IS	6205	1121	1043	78	0
IS	6206	1074	989	85	0
IS	6207	1167	1085	82	0
IS	6208	1118	1046	72	0
IS	6209	1132	1037	95	0
IS	6210	1112	1029	83	0
IS	6211	1091	1016	75	0
IS	6212	1115	1025	90	0
IS	6213	1063	981	82	0
IS	6214	1023	942	81	0
IS	6215	1252	1153	99	0
IS	6216	1050	973	77	0
IS	6217	1059	985	74	0
IS	6218	1146	1057	89	0
IS	6219	1160	1088	72	0
IS	6220	1146	1051	95	0
IS	6221	1179	1090	89	0
IS	6222	1142	1065	77	0
IS	6223	1206	1108	98	0
IS	6224	1133	1056	77	0
IS	6225	1100	1023	77	0
IS	6226	983	930	53	0
IS	6227	1065	995	70	0
IS	6228	1077	1002	75	0
IS	6229	1122	1055	67	0
IS	6230	1049	985	64	0
IS	6231	1110	1049	61	0
IS	6232	1081	1006	75	0
IS	6233	1029	965	64	0
IS	6234	1079	1015	64	0
IS	6235	1098	1025	73	0
IS	6236	1075	1006	69	0
IS	6237	1030	956	74	0
IS	6238	1150	1065	85	0
IS	6239	1066	1001	65	0
IS	6240	1075	1008	67	0
IS	6241	1039	971	68	0
IS	6242	1090	1013	77	0
IS	6243	1052	968	84	0
IS	6244	1091	1009	82	0
IS	6245	1080	1002	78	0
IS	6246	1053	980	73	0
IS	6247	1116	1042	74	0
IS	6248	1053	976	77	0
IS	6249	1069	1002	67	0
IS	6250	1058	977	81	0
IS	6251	1097	1028	69	0
IS	6252	1036	964	72	0
IS	6253	1072	993	79	0
IS	6254	1090	1015	75	0
IS	6255	1107	1031	76	0
IS	6256	1148	1068	80	0
IS	6257	1107	1025	82	0
IS	6258	1062	986	76	0
IS	6259	1046	974	72	0
IS	6260	1020	945	75	0
IS	6261	1074	1003	71	0
IS	6262	1099	1028	71	0
IS	6263	1028	957	71	0
IS	6264	1035	954	81	0
IS	6265	1074	994	80	0
IS	6266	1172	1088	84	0
IS	6267	1035	970	65	0
IS	6268	1012	947	65	0
IS	6269	1084	1003	81	0
IS	6270	1063	1000	63	0
IS	6271	1128	1047	81	0
IS	6272	1098	1011	87	0
IS	6273	1102	1040	62	0
IS	6274	1088	1022	66	0
IS	6275	1026	955	71	0
IS	6276	1078	999	79	0
IS	6277	1059	985	74	0
IS	6278	1015	939	76	0
IS	6279	1085	998	87	0
IS	6280	1128	1050	78	0
IS	6281	983	912	71	0
IS	6282	1029	953	76	0
IS	6283	926	862	64	0
IS	6284	1118	1037	81	0
IS	6285	1066	995	71	0
IS	6286	974	899	75	0
IS	6287	1053	982	71	0
IS	6288	985	928	57	0
IS	6289	1154	1086	68	0
IS	6290	1017	953	64	0
IS	6291	1105	1030	75	0
IS	6292	1097	1030	67	0
IS	6293	1118	1047	71	0
IS	6294	1050	989	61	0
IS	6295	1035	977	58	0
IS	6296	1077	999	78	0
IS	6297	999	924	75	0
IS	6298	1105	1039	66	0
IS	6299	1055	986	69	0
IS	6300	1032	969	63	0
IS	6301	1067	1016	51	0
IS	6302	1083	1014	69	0
IS	6303	1048	983	65	0
IS	6304	1103	1027	76	0
IS	6305	1188	1114	74	0
IS	6306	1098	1034	64	0
IS	6307	1108	1042	66	0
IS	6308	1065	1001	64	0
IS	6309	1143	1063	80	0
IS	6310	1092	1012	80	0
IS	6311	1057	980	77	0
IS	6312	1064	988	76	0
IS	6313	1021	954	67	0
IS	6314	988	917	71	0
IS	6315	1085	1018	67	0
IS	6316	1085	1017	68	0
IS	6317	1123	1052	71	0
IS	6318	1015	939	76	0
IS	6319	1081	1013	68	0
IS	6320	1087	1003	84	0
IS	6321	1097	1031	66	0
IS	6322	1084	1020	64	0
IS	6323	1026	964	62	0
IS	6324	1124	1062	62	0
IS	6325	1058	990	68	0
IS	6326	1115	1054	61	0
IS	6327	1130	1060	70	0
IS	6328	1088	1024	64	0
IS	6329	1091	1023	68	0
IS	6330	1036	970	66	0
IS	6331	1059	983	76	0
IS	6332	1016	935	81	0
IS	6333	1033	963	70	0
IS	6334	1002	934	68	0
IS	6335	1028	957	71	0
IS	6336	983	920	63	0
IS	6337	1064	979	85	0
IS	6338	1171	1101	70	0
IS	6339	962	908	54	0
IS	6340	1063	1000	63	0
IS	6341	1090	1023	67	0
IS	6342	999	940	59	0
IS	6343	1066	1008	58	0
IS	6344	1027	968	59	0
IS	6345	1022	967	55	0
IS	6346	954	900	54	0
IS	6347	1002	947	55	0
IS	6348	981	921	60	0
IS	6349	996	946	50	0
IS	6350	1079	1010	69	0
IS	6351	1102	1023	79	0
IS	6352	1076	1010	66	0
IS	6353	1153	1084	69	0
IS	6354	976	931	45	0
IS	6355	1007	950	57	0
IS	6356	1050	999	51	0
IS	6357	986	933	53	0
IS	6358	1097	1034	63	0
IS	6359	984	930	54	0
IS	6360	948	885	63	0
IS	6361	1020	957	63	0
IS	6362	966	905	61	0
IS	6363	1015	953	62	0
IS	6364	1034	981	53	0
IS	6365	1026	957	69	0
IS	6366	1046	977	69	0
IS	6367	1065	998	67	0
IS	6368	1014	956	58	0
IS	6369	1057	996	61	0
IS	6370	1002	932	70	0
IS	6371	1038	981	57	0
IS	6372	1036	963	73	0
IS	6373	1080	1021	59	0
IS	6374	1107	1044	63	0
IS	6375	947	890	57	0
IS	6376	1040	981	59	0
IS	6377	978	925	53	0
IS	6378	1068	1000	68	0
IS	6379	1028	963	65	0
IS	6380	932	871	61	0
IS	6381	1039	979	60	0
IS	6382	1009	947	62	0
IS	6383	1029	967	62	0
IS	6384	1109	1035	74	0
IS	6385	1061	996	65	0
IS	6386	971	908	63	0
IS	6387	972	916	56	0
IS	6388	1022	947	75	0
IS	6389	1061	988	73	0
IS	6390	1040	973	67	0
IS	6391	1112	1045	67	0
IS	6392	1124	1055	69	0
IS	6393	1066	1003	63	0
IS	6394	1078	1005	73	0
IS	6395	1123	1058	65	0
IS	6396	1114	1045	69	0
IS	6397	1082	1012	70	0
IS	6398	1027	963	64	0
IS	6399	989	919	70	0
IS	6400	1059	984	75	0
IS	6401	989	916	73	0
IS	6402	965	904	61	0
IS	6403	1108	1023	85	0
IS	6404	1116	1034	82	0
IS	6405	1061	979	82	0
IS	6406	1136	1062	74	0
IS	6407	1034	957	77	0
IS	6408	1057	976	81	0
IS	6409	1076	993	83	0
IS	6410	1113	1029	84	0
IS	6411	1103	1027	76	0
IS	6412	1121	1035	86	0
IS	6413	1122	1040	82	0
IS	6414	1141	1059	82	0
IS	6415	1165	1089	76	0
IS	6416	1128	1047	81	0
IS	6417	1170	1069	101	0
IS	6418	1130	1056	74	0
IS	6419	1121	1047	74	0
IS	6420	1013	946	67	0
IS	6421	1164	1081	83	0
IS	6422	1084	1024	60	0
IS	6423	1218	1116	102	0
IS	6424	1158	1081	77	0
IS	6425	1063	986	77	0
IS	6426	1151	1080	71	0
IS	6427	1109	1037	72	0
IS	6428	1108	1033	75	0
IS	6429	1159	1084	75	0
IS	6430	1206	1119	87	0
IS	6431	1131	1059	72	0
IS	6432	1117	1047	70	0
IS	6433	1138	1064	74	0
IS	6434	1128	1068	60	0
IS	6435	1135	1061	74	0
IS	6436	1125	1054	71	0
IS	6437	1255	1160	95	0
IS	6438	1111	1042	69	0
IS	6439	1197	1130	67	0
IS	6440	1169	1087	82	0
IS	6441	1238	1149	89	0
IS	6442	1197	1122	75	0
IS	6443	1145	1078	67	0
IS	6444	1143	1075	68	0
IS	6445	1078	1007	71	0
IS	6446	1095	1024	71	0
IS	6447	1168	1088	80	0
IS	6448	1198	1124	74	0
IS	6449	1259	1179	80	0
IS	6450	1210	1138	72	0
IS	6451	1192	1119	73	0
IS	6452	1252	1180	72	0
IS	6453	1211	1136	75	0
IS	6454	1188	1106	82	0
IS	6455	1172	1096	76	0
IS	6456	1148	1065	83	0
IS	6457	1114	1047	67	0
IS	6458	1106	1039	67	0
IS	6459	1170	1099	71	0
IS	6460	1142	1069	73	0
IS	6461	1233	1160	73	0
IS	6462	1195	1120	75	0
IS	6463	1205	1138	67	0
IS	6464	1119	1059	60	0
IS	6465	1095	1025	70	0
IS	6466	1118	1052	66	0
IS	6467	1129	1055	74	0
IS	6468	1121	1047	74	0
IS	6469	1143	1077	66	0
IS	6470	1083	1022	61	0
IS	6471	1157	1084	73	0
IS	6472	1074	1000	74	0
IS	6473	1072	1009	63	0
IS	6474	1153	1080	73	0
IS	6475	1183	1109	74	0
IS	6476	1149	1089	60	0
IS	6477	1126	1059	67	0
IS	6478	1175	1100	75	0
IS	6479	1131	1058	73	0
IS	6480	1136	1061	75	0
IS	6481	1213	1143	70	0
IS	6482	1194	1124	70	0
IS	6483	1170	1108	62	0
IS	6484	1302	1238	64	0
IS	6485	1172	1110	62	0
IS	6486	1287	1211	76	0
IS	6487	1266	1189	77	0
IS	6488	1172	1109	63	0
IS	6489	1280	1201	79	0
IS	6490	1194	1116	78	0
IS	6491	1091	1028	63	0
IS	6492	1230	1154	76	0
IS	6493	1169	1102	67	0
IS	6494	1320	1236	84	0
IS	6495	1110	1052	58	0
IS	6496	1133	1071	62	0
IS	6497	1243	1154	89	0
IS	6498	1130	1061	69	0
IS	6499	1221	1143	78	0
IS	6500	1201	1130	71	0
IS	6501	1108	1044	64	0
IS	6502	1305	1224	81	0
IS	6503	1292	1206	86	0
IS	6504	1308	1212	96	0
IS	6505	1332	1239	93	0
IS	6506	1231	1130	101	0
IS	6507	1193	1121	72	0
IS	6508	1244	1158	86	0
IS	6509	1268	1176	92	0
IS	6510	1400	1300	100	0
IS	6511	1302	1212	90	0
IS	6512	1222	1134	88	0
IS	6513	1285	1206	79	0
IS	6514	1205	1132	73	0
IS	6515	1263	1183	80	0
IS	6516	1191	1110	81	0
IS	6517	1232	1153	79	0
IS	6518	1297	1190	107	0
IS	6519	1240	1154	86	0
IS	6520	1340	1233	107	0
IS	6521	1292	1207	85	0
IS	6522	1189	1107	82	0
IS	6523	1322	1226	96	0
IS	6524	1293	1222	71	0
IS	6525	1382	1290	92	0
IS	6526	1450	1356	94	0
IS	6527	1419	1346	73	0
IS	6528	1268	1186	82	0
IS	6529	1260	1175	85	0
IS	6530	1313	1208	105	0
IS	6531	1266	1178	88	0
IS	6532	1285	1181	104	0
IS	6533	1265	1166	99	0
IS	6534	1228	1142	86	0
IS	6535	1261	1173	88	0
IS	6536	1276	1187	89	0
IS	6537	1269	1171	98	0
IS	6538	1211	1114	97	0
IS	6539	1409	1315	94	0
IS	6540	1314	1211	103	0
IS	6541	1315	1210	105	0
IS	6542	1329	1221	108	0
IS	6543	1363	1272	91	0
IS	6544	1316	1217	99	0
IS	6545	1280	1191	89	0
IS	6546	1348	1260	88	0
IS	6547	1260	1166	94	0
IS	6548	1346	1241	105	0
IS	6549	1405	1307	98	0
IS	6550	1311	1226	85	0
IS	6551	1367	1275	92	0
IS	6552	1268	1167	101	0
IS	6553	1274	1194	80	0
IS	6554	1365	1278	87	0
IS	6555	1201	1115	86	0
IS	6556	1290	1210	80	0
IS	6557	1209	1120	89	0
IS	6558	1323	1228	95	0
IS	6559	1333	1244	89	0
IS	6560	1153	1080	73	0
IS	6561	1239	1152	87	0
IS	6562	1224	1149	75	0
IS	6563	1206	1130	76	0
IS	6564	1285	1207	78	0
IS	6565	1340	1258	82	0
IS	6566	1221	1147	74	0
IS	6567	1316	1238	78	0
IS	6568	1221	1139	82	0
IS	6569	1191	1121	70	0
IS	6570	1260	1175	85	0
IS	6571	1243	1175	68	0
IS	6572	1229	1145	84	0
IS	6573	1235	1155	80	0
IS	6574	1340	1263	77	0
IS	6575	1299	1226	73	0
IS	6576	1238	1152	86	0
IS	6577	1254	1182	72	0
IS	6578	1208	1139	69	0
IS	6579	1286	1198	88	0
IS	6580	1183	1122	61	0
IS	6581	1168	1098	70	0
IS	6582	1238	1166	72	0
IS	6583	1220	1147	73	0
IS	6584	1238	1175	63	0
IS	6585	1185	1110	75	0
IS	6586	1191	1116	75	0
IS	6587	1101	1048	53	0
IS	6588	1158	1082	76	0
IS	6589	1155	1084	71	0
IS	6590	1183	1109	74	0
IS	6591	1139	1073	66	0
IS	6592	1261	1197	64	0
IS	6593	1148	1084	64	0
IS	6594	1171	1094	77	0
IS	6595	1025	965	60	0
IS	6596	1153	1080	73	0
IS	6597	1070	1007	63	0
IS	6598	1130	1061	69	0
IS	6599	1119	1045	74	0
IS	6600	1134	1068	66	0
IS	6601	1085	1023	62	0
IS	6602	1270	1198	72	0
IS	6603	1112	1055	57	0
IS	6604	1136	1061	75	0
IS	6605	1127	1066	61	0
IS	6606	1087	1022	65	0
IS	6607	1087	1020	67	0
IS	6608	1133	1050	83	0
IS	6609	1012	949	63	0
IS	6610	1050	985	65	0
IS	6611	955	905	50	0
IS	6612	1066	1019	47	0
IS	6613	1023	958	65	0
IS	6614	1097	1031	66	0
IS	6615	1026	969	57	0
IS	6616	1068	1002	66	0
IS	6617	1018	953	65	0
IS	6618	1019	954	65	0
IS	6619	969	908	61	0
IS	6620	1066	1004	62	0
IS	6621	1099	1037	62	0
IS	6622	984	912	72	0
IS	6623	1080	1009	71	0
IS	6624	1114	1051	63	0
IS	6625	1015	964	51	0
IS	6626	1040	969	71	0
IS	6627	1111	1027	84	0
IS	6628	1098	1027	71	0
IS	6629	1160	1086	74	0
IS	6630	1142	1063	79	0
IS	6631	1054	982	72	0
IS	6632	1074	1007	67	0
IS	6633	1072	1001	71	0
IS	6634	1097	1026	71	0
IS	6635	1067	996	71	0
IS	6636	1048	966	82	0
IS	6637	1089	1026	63	0
IS	6638	1024	955	69	0
IS	6639	1092	1022	70	0
IS	6640	1172	1104	68	0
IS	6641	1090	1028	62	0
IS	6642	1061	1011	50	0
IS	6643	1130	1052	78	0
IS	6644	1095	1035	60	0
IS	6645	1075	1006	69	0
IS	6646	1095	1033	62	0
IS	6647	1019	966	53	0
IS	6648	1100	1040	60	0
IS	6649	1071	1018	53	0
IS	6650	1229	1162	67	0
IS	6651	1048	992	56	0
IS	6652	966	913	53	0
IS	6653	1119	1051	68	0
IS	6654	1056	992	64	0
IS	6655	1069	1002	67	0
IS	6656	1175	1103	72	0
IS	6657	1192	1127	65	0
IS	6658	1046	984	62	0
IS	6659	989	932	57	0
IS	6660	1035	972	63	0
IS	6661	1058	998	60	0
IS	6662	1063	1005	58	0
IS	6663	968	923	45	0
IS	6664	1074	1021	53	0
IS	6665	1047	996	51	0
IS	6666	1044	988	56	0
IS	6667	1011	952	59	0
IS	6668	1097	1043	54	0
IS	6669	1011	948	63	0
IS	6670	976	925	51	0
IS	6671	984	935	49	0
IS	6672	1071	1006	65	0
IS	6673	1049	989	60	0
IS	6674	1095	1039	56	0
IS	6675	1036	970	66	0
IS	6676	1050	981	69	0
IS	6677	1054	994	60	0
IS	6678	1122	1052	70	0
IS	6679	1089	1026	63	0
IS	6680	1005	953	52	0
IS	6681	1125	1068	57	0
IS	6682	989	924	65	0
IS	6683	965	919	46	0
IS	6684	912	862	50	0
IS	6685	1008	952	56	0
IS	6686	931	877	54	0
IS	6687	963	914	49	0
IS	6688	981	928	53	0
IS	6689	978	923	55	0
IS	6690	946	887	59	0
IS	6691	981	923	58	0
IS	6692	1021	968	53	0
IS	6693	1017	958	59	0
IS	6694	921	864	57	0
IS	6695	1005	941	64	0
IS	6696	1025	956	69	0
IS	6697	1074	1002	72	0
IS	6698	1039	962	77	0
IS	6699	973	905	68	0
IS	6700	964	897	67	0
IS	6701	926	867	59	0
IS	6702	996	941	55	0
IS	6703	977	910	67	0
IS	6704	995	922	73	0
IS	6705	982	909	73	0
IS	6706	946	874	72	0
IS	6707	1033	965	68	0
IS	6708	1112	1031	81	0
IS	6709	1065	987	78	0
IS	6710	922	860	62	0
IS	6711	1030	947	83	0
IS	6712	1079	1014	65	0
IS	6713	975	906	69	0
IS	6714	987	930	57	0
IS	6715	952	893	59	0
IS	6716	976	917	59	0
IS	6717	1054	993	61	0
IS	6718	989	929	60	0
IS	6719	1025	963	62	0
IS	6720	918	857	61	0
IS	6721	1051	984	67	0
IS	6722	1013	944	69	0
IS	6723	1001	931	70	0
IS	6724	984	914	70	0
IS	6725	940	873	67	0
IS	6726	1025	950	75	0
IS	6727	1049	970	79	0
IS	6728	987	914	73	0
IS	6729	964	914	50	0
IS	6730	977	919	58	0
IS	6731	922	863	59	0
IS	6732	995	921	74	0
IS	6733	1039	971	68	0
IS	6734	985	927	58	0
IS	6735	927	869	58	0
IS	6736	924	873	51	0
IS	6737	981	923	58	0
IS	6738	934	878	56	0
IS	6739	970	905	65	0
IS	6740	987	910	77	0
IS	6741	1008	947	61	0
IS	6742	935	877	58	0
IS	6743	929	858	71	0
IS	6744	915	855	60	0
IS	6745	1064	981	83	0
IS	6746	987	926	61	0
IS	6747	953	885	68	0
IS	6748	1023	946	77	0
IS	6749	894	826	68	0
IS	6750	987	913	74	0
IS	6751	940	873	67	0
IS	6752	991	926	65	0
IS	6753	943	880	63	0
IS	6754	915	850	65	0
IS	6755	1023	961	62	0
IS	6756	907	846	61	0
IS	6757	1022	953	69	0
IS	6758	1028	962	66	0
IS	6759	988	922	66	0
IS	6760	1041	972	69	0
IS	6761	987	914	73	0
IS	6762	1001	940	61	0
IS	6763	1023	958	65	0
IS	6764	1006	937	69	0
IS	6765	952	892	60	0
IS	6766	932	875	57	0
IS	6767	1011	949	62	0
IS	6768	882	827	55	0
IS	6769	997	941	56	0
IS	6770	953	884	69	0
IS	6771	956	894	62	0
IS	6772	925	867	58	0
IS	6773	928	874	54	0
IS	6774	963	905	58	0
IS	6775	982	921	61	0
IS	6776	891	826	65	0
IS	6777	895	846	49	0
IS	6778	983	922	61	0
IS	6779	910	842	68	0
IS	6780	1000	939	61	0
IS	6781	859	813	46	0
IS	6782	948	883	65	0
IS	6783	952	889	63	0
IS	6784	933	878	55	0
IS	6785	988	927	61	0
IS	6786	894	833	61	0
IS	6787	895	850	45	0
IS	6788	1027	968	59	0
IS	6789	933	884	49	0
IS	6790	955	901	54	0
IS	6791	1009	946	63	0
IS	6792	915	864	51	0
IS	6793	1030	971	59	0
IS	6794	1110	1031	79	0
IS	6795	966	908	58	0
IS	6796	981	917	64	0
IS	6797	929	870	59	0
IS	6798	994	920	74	0
IS	6799	1030	961	69	0
IS	6800	1027	968	59	0
IS	6801	938	867	71	0
IS	6802	1004	949	55	0
IS	6803	993	928	65	0
IS	6804	956	900	56	0
IS	6805	1071	1010	61	0
IS	6806	833	776	57	0
IS	6807	894	839	55	0
IS	6808	937	870	67	0
IS	6809	1009	934	75	0
IS	6810	943	879	64	0
IS	6811	973	906	67	0
IS	6812	956	884	72	0
IS	6813	1011	934	77	0
IS	6814	980	912	68	0
IS	6815	949	881	68	0
IS	6816	909	849	60	0
IS	6817	934	878	56	0
IS	6818	858	797	61	0
IS	6819	892	835	57	0
IS	6820	930	866	64	0
IS	6821	880	823	57	0
IS	6822	975	899	76	0
IS	6823	915	849	66	0
IS	6824	1035	966	69	0
IS	6825	915	838	77	0
IS	6826	984	912	72	0
IS	6827	901	836	65	0
IS	6828	931	858	73	0
IS	6829	944	887	57	0
IS	6830	984	899	85	0
IS	6831	1106	1030	76	0
IS	6832	1041	956	85	0
IS	6833	992	913	79	0
IS	6834	948	889	59	0
IS	6835	889	818	71	0
IS	6836	968	893	75	0
IS	6837	941	871	70	0
IS	6838	926	863	63	0
IS	6839	944	877	67	0
IS	6840	1060	972	88	0
IS	6841	944	877	67	0
IS	6842	916	858	58	0
IS	6843	938	866	72	0
IS	6844	1004	937	67	0
IS	6845	1089	1012	77	0
IS	6846	988	923	65	0
IS	6847	1078	1018	60	0
IS	6848	995	932	63	0
IS	6849	938	879	59	0
IS	6850	918	875	43	0
IS	6851	960	899	61	0
IS	6852	966	903	63	0
IS	6853	972	915	57	0
IS	6854	899	844	55	0
IS	6855	914	857	57	0
IS	6856	966	899	67	0
IS	6857	946	896	50	0
IS	6858	993	922	71	0
IS	6859	879	827	52	0
IS	6860	914	844	70	0
IS	6861	943	889	54	0
IS	6862	926	864	62	0
IS	6863	980	909	71	0
IS	6864	953	875	78	0
IS	6865	1033	975	58	0
IS	6866	1005	948	57	0
IS	6867	940	881	59	0
IS	6868	912	843	69	0
IS	6869	883	833	50	0
IS	6870	974	917	57	0
IS	6871	960	906	54	0
IS	6872	912	850	62	0
IS	6873	845	792	53	0
IS	6874	958	880	78	0
IS	6875	960	904	56	0
IS	6876	934	877	57	0
IS	6877	970	907	63	0
IS	6878	942	887	55	0
IS	6879	953	890	63	0
IS	6880	906	847	59	0
IS	6881	924	854	70	0
IS	6882	971	906	65	0
IS	6883	928	877	51	0
IS	6884	903	854	49	0
IS	6885	999	940	59	0
IS	6886	887	830	57	0
IS	6887	1001	927	74	0
IS	6888	1039	972	67	0
IS	6889	953	884	69	0
IS	6890	894	830	64	0
IS	6891	1017	941	76	0
IS	6892	983	921	62	0
IS	6893	914	843	71	0
IS	6894	984	923	61	0
IS	6895	999	935	64	0
IS	6896	993	937	56	0
IS	6897	907	847	60	0
IS	6898	971	913	58	0
IS	6899	1042	971	71	0
IS	6900	1010	935	75	0
IS	6901	992	929	63	0
IS	6902	1018	948	70	0
IS	6903	975	908	67	0
IS	6904	986	926	60	0
IS	6905	968	907	61	0
IS	6906	988	919	69	0
IS	6907	1046	977	69	0
IS	6908	1005	940	65	0
IS	6909	926	869	57	0
IS	6910	963	900	63	0
IS	6911	970	904	66	0
IS	6912	869	823	46	0
IS	6913	993	924	69	0
IS	6914	934	874	60	0
IS	6915	1002	932	70	0
IS	6916	1041	978	63	0
IS	6917	892	839	53	0
IS	6918	978	912	66	0
IS	6919	924	865	59	0
IS	6920	893	825	68	0
IS	6921	921	863	58	0
IS	6922	917	868	49	0
IS	6923	975	919	56	0
IS	6924	851	804	47	0
IS	6925	1019	951	68	0
IS	6926	890	832	58	0
IS	6927	882	835	47	0
IS	6928	930	876	54	0
IS	6929	903	856	47	0
IS	6930	985	930	55	0
IS	6931	883	831	52	0
IS	6932	902	850	52	0
IS	6933	820	779	41	0
IS	6934	836	793	43	0
IS	6935	798	750	48	0
IS	6936	881	829	52	0
IS	6937	862	814	48	0
IS	6938	895	834	61	0
IS	6939	879	824	55	0
IS	6940	774	735	39	0
IS	6941	865	816	49	0
IS	6942	853	806	47	0
IS	6943	863	816	47	0
IS	6944	863	807	56	0
IS	6945	865	806	59	0
IS	6946	882	832	50	0
IS	6947	858	802	56	0
IS	6948	869	827	42	0
IS	6949	907	846	61	0
IS	6950	890	824	66	0
IS	6951	868	812	56	0
IS	6952	884	835	49	0
IS	6953	883	830	53	0
IS	6954	876	817	59	0
IS	6955	820	769	51	0
IS	6956	813	765	48	0
IS	6957	834	781	53	0
IS	6958	830	779	51	0
IS	6959	791	740	51	0
IS	6960	800	747	53	0
IS	6961	875	829	46	0
IS	6962	823	768	55	0
IS	6963	821	766	55	0
IS	6964	812	757	55	0
IS	6965	848	801	47	0
IS	6966	833	781	52	0
IS	6967	762	708	54	0
IS	6968	832	785	47	0
IS	6969	866	813	53	0
IS	6970	793	741	52	0
IS	6971	829	771	58	0
IS	6972	847	790	57	0
IS	6973	810	764	46	0
IS	6974	811	757	54	0
IS	6975	863	816	47	0
IS	6976	791	749	42	0
IS	6977	758	709	49	0
IS	6978	832	778	54	0
IS	6979	791	747	44	0
IS	6980	821	768	53	0
IS	6981	849	800	49	0
IS	6982	826	769	57	0
IS	6983	855	789	66	0
IS	6984	845	797	48	0
IS	6985	831	779	52	0
IS	6986	842	779	63	0
IS	6987	816	773	43	0
IS	6988	779	734	45	0
IS	6989	777	733	44	0
IS	6990	776	731	45	0
IS	6991	820	769	51	0
IS	6992	783	733	50	0
IS	6993	848	791	57	0
IS	6994	790	739	51	0
IS	6995	679	650	29	0
IS	6996	742	703	39	0
IS	6997	762	718	44	0
IS	6998	804	756	48	0
IS	6999	801	763	38	0
IS	7000	817	760	57	0
IS	7001	768	723	45	0
IS	7002	786	750	36	0
IS	7003	791	744	47	0
IS	7004	865	813	52	0
IS	7005	864	823	41	0
IS	7006	757	714	43	0
IS	7007	720	673	47	0
IS	7008	804	751	53	0
IS	7009	766	716	50	0
IS	7010	738	702	36	0
IS	7011	689	642	47	0
IS	7012	787	741	46	0
IS	7013	796	736	60	0
IS	7014	773	723	50	0
IS	7015	914	854	60	0
IS	7016	852	803	49	0
IS	7017	717	680	37	0
IS	7018	782	735	47	0
IS	7019	760	718	42	0
IS	7020	817	762	55	0
IS	7021	800	755	45	0
IS	7022	835	782	53	0
IS	7023	870	819	51	0
IS	7024	771	719	52	0
IS	7025	798	744	54	0
IS	7026	764	710	54	0
IS	7027	827	774	53	0
IS	7028	897	834	63	0
IS	7029	805	749	56	0
IS	7030	782	725	57	0
IS	7031	799	745	54	0
IS	7032	780	731	49	0
IS	7033	837	790	47	0
IS	7034	859	808	51	0
IS	7035	850	806	44	0
IS	7036	881	833	48	0
IS	7037	784	732	52	0
IS	7038	883	829	54	0
IS	7039	856	799	57	0
IS	7040	806	757	49	0
IS	7041	863	816	47	0
IS	7042	821	783	38	0
IS	7043	902	841	61	0
IS	7044	893	847	46	0
IS	7045	820	778	42	0
IS	7046	852	798	54	0
IS	7047	717	673	44	0
IS	7048	788	740	48	0
IS	7049	880	832	48	0
IS	7050	858	806	52	0
IS	7051	855	799	56	0
IS	7052	907	861	46	0
IS	7053	861	809	52	0
IS	7054	892	820	72	0
IS	7055	862	799	63	0
IS	7056	837	780	57	0
IS	7057	919	855	64	0
IS	7058	788	731	57	0
IS	7059	913	849	64	0
IS	7060	804	748	56	0
IS	7061	852	799	53	0
IS	7062	841	778	63	0
IS	7063	858	799	59	0
IS	7064	815	746	69	0
IS	7065	878	811	67	0
IS	7066	894	824	70	0
IS	7067	863	799	64	0
IS	7068	890	830	60	0
IS	7069	817	766	51	0
IS	7070	885	827	58	0
IS	7071	878	809	69	0
IS	7072	749	697	52	0
IS	7073	927	859	68	0
IS	7074	879	820	59	0
IS	7075	888	821	67	0
IS	7076	951	889	62	0
IS	7077	897	833	64	0
IS	7078	872	799	73	0
IS	7079	880	809	71	0
IS	7080	856	789	67	0
IS	7081	845	781	64	0
IS	7082	839	776	63	0
IS	7083	886	814	72	0
IS	7084	967	886	81	0
IS	7085	897	832	65	0
IS	7086	857	801	56	0
IS	7087	887	820	67	0
IS	7088	880	816	64	0
IS	7089	866	807	59	0
IS	7090	885	828	57	0
IS	7091	849	803	46	0
IS	7092	846	780	66	0
IS	7093	901	836	65	0
IS	7094	788	737	51	0
IS	7095	933	871	62	0
IS	7096	830	772	58	0
IS	7097	844	795	49	0
IS	7098	894	842	52	0
IS	7099	819	764	55	0
IS	7100	784	742	42	0
IS	7101	814	761	53	0
IS	7102	975	900	75	0
IS	7103	890	820	70	0
IS	7104	861	789	72	0
IS	7105	887	830	57	0
IS	7106	900	843	57	0
IS	7107	840	787	53	0
IS	7108	906	849	57	0
IS	7109	834	778	56	0
IS	7110	841	786	55	0
IS	7111	879	828	51	0
IS	7112	913	843	70	0
IS	7113	842	789	53	0
IS	7114	900	842	58	0
IS	7115	801	750	51	0
IS	7116	850	796	54	0
IS	7117	878	826	52	0
IS	7118	773	731	42	0
